START TIME: Wed May  6 19:37:10 CEST 2026
[Wed May  6 19:37:10 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005657:24041     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_3b-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:39:51 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:51 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: 1: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-06 19:43:19.962950] iteration       30/     500 | consumed samples:         7680 | elapsed time per iteration (ms): 3455.3 | throughput per GPU (TFLOP/s/GPU): 430.0 | tokens/sec/GPU: 18967 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.527950E+00 | loss scale: 1.0 | grad norm: 2.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3433.47, 3433.89)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.56, 1.48)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.57, 1.57)
3: [default3]:    optimizer-inner-step ...........................: (2.87, 3.48)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.05, 2.40)
3: [d
3: efault3]:    optimizer ......................................: (10.08, 10.09)
3: [default3]: [2026-05-06 19:43:23.417845] iteration       31/     500 | consumed samples:         7936 | elapsed time per iteration (ms): 3454.7 | throughput per GPU (TFLOP/s/GPU): 430.1 | tokens/sec/GPU: 18970 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 7.434615E+00 | loss scale: 1.0 | grad norm: 2.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3433.49, 3433.83)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.57, 0.97)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.93, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.47)
3: [d
3: efault3]:    optimizer ......................................: (10.28, 10.29)
3: [default3]: [2026-05-06 19:43:26.875630] iteration       32/     500 | consumed samples:         8192 | elapsed time per iteration (ms): 3457.6 | throughput per GPU (TFLOP/s/GPU): 429.7 | tokens/sec/GPU: 18954 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 7.356997E+00 | loss scale: 1.0 | grad norm: 2.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3437.14, 3437.48)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.57, 0.97)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.54, 1.55)
3: [default3]:    optimizer-inner-step ...........................: (2.86, 3.43)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.32)
3: [d
3: efault3]:    optimizer ......................................: (9.95, 9.95)
3: [default3]: [2026-05-06 19:43:30.334539] iteration       33/     500 | consumed samples:         8448 | elapsed time per iteration (ms): 3458.8 | throughput per GPU (TFLOP/s/GPU): 429.6 | tokens/sec/GPU: 18948 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 7.423677E+00 | loss scale: 1.0 | grad norm: 2.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3437.85, 3438.21)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.60, 0.99)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.59)
3: [default3]:    optimizer-inner-step ...........................: (2.89, 3.48)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.48)
3: [d
3: efault3]:    optimizer ......................................: (10.38, 10.39)
3: [default3]: [2026-05-06 19:43:33.787853] iteration       34/     500 | consumed samples:         8704 | elapsed time per iteration (ms): 3453.2 | throughput per GPU (TFLOP/s/GPU): 430.3 | tokens/sec/GPU: 18979 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 7.433116E+00 | loss scale: 1.0 | grad norm: 2.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3432.48, 3432.83)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.58, 0.97)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.54, 1.59)
3: [default3]:    optimizer-inner-step ...........................: (2.79, 3.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.40)
3: [d
3: efault3]:    optimizer ......................................: (10.30, 10.31)
3: [default3]: [2026-05-06 19:43:37.244730] iteration       35/     500 | consumed samples:         8960 | elapsed time per iteration (ms): 3456.7 | throughput per GPU (TFLOP/s/GPU): 429.8 | tokens/sec/GPU: 18959 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 7.391478E+00 | loss scale: 1.0 | grad norm: 1.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3436.22, 3436.56)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.55, 0.95)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.80, 3.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (10.25, 10.26)
3: [default3]: [2026-05-06 19:43:40.698933] iteration       36/     500 | consumed samples:         9216 | elapsed time per iteration (ms): 3454.0 | throughput per GPU (TFLOP/s/GPU): 430.1 | tokens/sec/GPU: 18974 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 7.312065E+00 | loss scale: 1.0 | grad norm: 1.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3433.51, 3433.89)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.61, 0.98)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.94, 3.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.42)
3: [d
3: efault3]:    optimizer ......................................: (10.10, 10.11)
3: [default3]: [2026-05-06 19:43:44.158678] iteration       37/     500 | consumed samples:         9472 | elapsed time per iteration (ms): 3459.6 | throughput per GPU (TFLOP/s/GPU): 429.5 | tokens/sec/GPU: 18943 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 7.364312E+00 | loss scale: 1.0 | grad norm: 1.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3438.83, 3439.22)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.58, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.58, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.96, 3.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.05, 2.45)
3: [d
3: efault3]:    optimizer ......................................: (10.19, 10.21)
3: [default3]: [2026-05-06 19:43:47.619759] iteration       38/     500 | consumed samples:         9728 | elapsed time per iteration (ms): 3460.9 | throughput per GPU (TFLOP/s/GPU): 429.3 | tokens/sec/GPU: 18936 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 7.315638E+00 | loss scale: 1.0 | grad norm: 1.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3440.76, 3441.14)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.55, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.94, 3.47)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.39)
3: [d
3: efault3]:    optimizer ......................................: (10.16, 10.17)
3: [default3]: [2026-05-06 19:43:51.079098] iteration       39/     500 | consumed samples:         9984 | elapsed time per iteration (ms): 3459.2 | throughput per GPU (TFLOP/s/GPU): 429.5 | tokens/sec/GPU: 18945 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 7.342284E+00 | loss scale: 1.0 | grad norm: 1.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3438.49, 3438.88)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.60, 1.06)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.57)
3: [default3]:    optimizer-inner-step ...........................: (2.93, 3.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (10.27, 10.29)
3: [default3]: [2026-05-06 19:43:54.539620] iteration       40/     500 | consumed samples:        10240 | elapsed time per iteration (ms): 3460.4 | throughput per GPU (TFLOP/s/GPU): 429.4 | tokens/sec/GPU: 18939 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 7.328567E+00 | loss scale: 1.0 | grad norm: 1.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3439.91, 3440.33)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.57, 0.94)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.57, 1.46)
3: [default3]:    optimizer-inner-step ...........................: (2.97, 3.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (10.19, 10.21)
3: [default3]: [2026-05-06 19:43:58.001132] iteration       41/     500 | consumed samples:        10496 | elapsed time per iteration (ms): 3461.3 | throughput per GPU (TFLOP/s/GPU): 429.2 | tokens/sec/GPU: 18934 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 7.150199E+00 | loss scale: 1.0 | grad norm: 1.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3440.24, 3440.83)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.56, 1.01)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.55)
3: [default3]:    optimizer-inner-step ...........................: (2.89, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.52)
3: [d
3: efault3]:    optimizer ......................................: (10.41, 10.42)
3: [default3]: [2026-05-06 19:44:01.462286] iteration       42/     500 | consumed samples:        10752 | elapsed time per iteration (ms): 3461.0 | throughput per GPU (TFLOP/s/GPU): 429.3 | tokens/sec/GPU: 18936 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 7.171413E+00 | loss scale: 1.0 | grad norm: 1.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3439.04, 3439.45)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.60, 1.47)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.49)
3: [default3]:    optimizer-inner-step ...........................: (2.89, 3.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.40)
3: [d
3: efault3]:    optimizer ......................................: (10.16, 10.17)
3: [default3]: [2026-05-06 19:44:04.925378] iteration       43/     500 | consumed samples:        11008 | elapsed time per iteration (ms): 3462.9 | throughput per GPU (TFLOP/s/GPU): 429.0 | tokens/sec/GPU: 18925 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 7.210921E+00 | loss scale: 1.0 | grad norm: 2.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3440.87, 3441.28)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 1.48)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.58, 1.67)
3: [default3]:    optimizer-inner-step ...........................: (2.90, 3.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.04, 2.51)
3: [d
3: efault3]:    optimizer ......................................: (10.54, 10.55)
3: [default3]: [2026-05-06 19:44:08.388003] iteration       44/     500 | consumed samples:        11264 | elapsed time per iteration (ms): 3462.4 | throughput per GPU (TFLOP/s/GPU): 429.1 | tokens/sec/GPU: 18928 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 7.052854E+00 | loss scale: 1.0 | grad norm: 1.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3440.30, 3440.69)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.56, 1.52)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.87, 3.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.07, 2.44)
3: [d
3: efault3]:    optimizer ......................................: (10.25, 10.26)
3: [default3]: [2026-05-06 19:44:11.848304] iteration       45/     500 | consumed samples:        11520 | elapsed time per iteration (ms): 3460.2 | throughput per GPU (TFLOP/s/GPU): 429.4 | tokens/sec/GPU: 18940 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 7.153084E+00 | loss scale: 1.0 | grad norm: 4.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3439.55, 3439.84)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.59, 0.95)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.54, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.85, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.35)
3: [d
3: efault3]:    optimizer ......................................: (10.20, 10.23)
3: [default3]: [2026-05-06 19:44:15.313729] iteration       46/     500 | consumed samples:        11776 | elapsed time per iteration (ms): 3465.3 | throughput per GPU (TFLOP/s/GPU): 428.8 | tokens/sec/GPU: 18912 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 7.102773E+00 | loss scale: 1.0 | grad norm: 2.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3444.56, 3444.83)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.58, 1.07)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.53, 1.52)
3: [default3]:    optimizer-inner-step ...........................: (2.88, 3.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.03, 2.52)
3: [d
3: efault3]:    optimizer ......................................: (10.35, 10.36)
3: [default3]: [2026-05-06 19:44:18.779524] iteration       47/     500 | consumed samples:        12032 | elapsed time per iteration (ms): 3465.6 | throughput per GPU (TFLOP/s/GPU): 428.7 | tokens/sec/GPU: 18910 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 7.121154E+00 | loss scale: 1.0 | grad norm: 3.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
