START TIME: Thu May  7 12:19:15 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005541:31261     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather --sequence-parallel     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 2
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 4
0: [default0]:WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-07 12:24:49.895785] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 2915.1 | throughput per GPU (TFLOP/s/GPU): 111.1 | tokens/sec/GPU: 22481 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 5.467034E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:53.043673] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 3147.7 | throughput per GPU (TFLOP/s/GPU): 102.9 | tokens/sec/GPU: 20820 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 5.507305E+00 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:56.163758] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 3119.9 | throughput per GPU (TFLOP/s/GPU): 103.8 | tokens/sec/GPU: 21006 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 5.439546E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:24:59.112130] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 2948.2 | throughput per GPU (TFLOP/s/GPU): 109.8 | tokens/sec/GPU: 22229 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 5.430284E+00 | loss scale: 1.0 | grad norm: 0.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:02.073364] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 2961.1 | throughput per GPU (TFLOP/s/GPU): 109.3 | tokens/sec/GPU: 22133 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 5.385480E+00 | loss scale: 1.0 | grad norm: 0.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:05.014624] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 2941.1 | throughput per GPU (TFLOP/s/GPU): 110.1 | tokens/sec/GPU: 22283 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 5.488175E+00 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:08.009318] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 2994.5 | throughput per GPU (TFLOP/s/GPU): 108.1 | tokens/sec/GPU: 21885 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 5.384390E+00 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:10.971505] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 2962.0 | throughput per GPU (TFLOP/s/GPU): 109.3 | tokens/sec/GPU: 22126 | learning rate: 1.075198E-04 | global batch size:   256 | lm loss: 5.317827E+00 | loss scale: 1.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:13.967236] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 2995.6 | throughput per GPU (TFLOP/s/GPU): 108.1 | tokens/sec/GPU: 21878 | learning rate: 9.996325E-05 | global batch size:   256 | lm loss: 5.363406E+00 | loss scale: 1.0 | grad norm: 0.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:16.936242] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 2968.8 | throughput per GPU (TFLOP/s/GPU): 109.1 | tokens/sec/GPU: 22075 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 5.369871E+00 | loss scale: 1.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:19.961413] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 3025.0 | throughput per GPU (TFLOP/s/GPU): 107.0 | tokens/sec/GPU: 21665 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 5.320241E+00 | loss scale: 1.0 | grad norm: 0.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:22.999860] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 3038.3 | throughput per GPU (TFLOP/s/GPU): 106.6 | tokens/sec/GPU: 21570 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 5.273612E+00 | loss scale: 1.0 | grad norm: 0.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:26.034377] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 3034.3 | throughput per GPU (TFLOP/s/GPU): 106.7 | tokens/sec/GPU: 21598 | learning rate: 7.258614E-05 | global batch size:   256 | lm loss: 5.240303E+00 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:29.119932] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 3085.4 | throughput per GPU (TFLOP/s/GPU): 104.9 | tokens/sec/GPU: 21241 | learning rate: 6.658924E-05 | global batch size:   256 | lm loss: 5.351687E+00 | loss scale: 1.0 | grad norm: 0.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:32.216077] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 3096.0 | throughput per GPU (TFLOP/s/GPU): 104.6 | tokens/sec/GPU: 21168 | learning rate: 6.098071E-05 | global batch size:   256 | lm loss: 5.305461E+00 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:35.316476] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 3100.2 | throughput per GPU (TFLOP/s/GPU): 104.4 | tokens/sec/GPU: 21139 | learning rate: 5.578270E-05 | global batch size:   256 | lm loss: 5.292568E+00 | loss scale: 1.0 | grad norm: 0.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:38.430395] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 3113.8 | throughput per GPU (TFLOP/s/GPU): 104.0 | tokens/sec/GPU: 21047 | learning rate: 5.101573E-05 | global batch size:   256 | lm loss: 5.250431E+00 | loss scale: 1.0 | grad norm: 0.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:41.444179] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 3013.6 | throughput per GPU (TFLOP/s/GPU): 107.4 | tokens/sec/GPU: 21747 | learning rate: 4.669860E-05 | global batch size:   256 | lm loss: 5.204306E+00 | loss scale: 1.0 | grad norm: 0.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:44.475278] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 3030.9 | throughput per GPU (TFLOP/s/GPU): 106.8 | tokens/sec/GPU: 21622 | learning rate: 4.284835E-05 | global batch size:   256 | lm loss: 5.243392E+00 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:47.538928] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 3063.5 | throughput per GPU (TFLOP/s/GPU): 105.7 | tokens/sec/GPU: 21393 | learning rate: 3.948018E-05 | global batch size:   256 | lm loss: 5.292982E+00 | loss scale: 1.0 | grad norm: 0.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:50.590919] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 3051.8 | throughput per GPU (TFLOP/s/GPU): 106.1 | tokens/sec/GPU: 21474 | learning rate: 3.660737E-05 | global batch size:   256 | lm loss: 5.198605E+00 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:53.685957] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 3094.9 | throughput per GPU (TFLOP/s/GPU): 104.6 | tokens/sec/GPU: 21176 | learning rate: 3.424127E-05 | global batch size:   256 | lm loss: 5.177487E+00 | loss scale: 1.0 | grad norm: 1.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:56.786345] iteration       97/     100 | consumed samples:        24832 | elapsed time per iteration (ms): 3100.2 | throughput per GPU (TFLOP/s/GPU): 104.4 | tokens/sec/GPU: 21139 | learning rate: 3.239122E-05 | global batch size:   256 | lm loss: 5.224576E+00 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:25:59.891585] iteration       98/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 3105.1 | throughput per GPU (TFLOP/s/GPU): 104.3 | tokens/sec/GPU: 21106 | learning rate: 3.106452E-05 | global batch size:   256 | lm loss: 5.143111E+00 | loss scale: 1.0 | grad norm: 0.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:26:02.993358] iteration       99/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 3101.6 | throughput per GPU (TFLOP/s/GPU): 104.4 | tokens/sec/GPU: 21130 | learning rate: 3.026639E-05 | global batch size:   256 | lm loss: 5.249101E+00 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:26:06.097835] iteration      100/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 3104.3 | throughput per GPU (TFLOP/s/GPU): 104.3 | tokens/sec/GPU: 21112 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 5.230783E+00 | loss scale: 1.0 | grad norm: 0.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-07 12:26:06.099009 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 1280 samples
0: [default0]:Evaluating iter 1/5
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (10354.24, 10404.66)
3: [default3]:-----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 100 on validation set | lm loss value: 5.429577E+00 | lm loss PPL: 2.280527E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------------------------
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
END TIME: Thu May  7 12:26:24 CEST 2026
