START TIME: Thu May  7 12:17:41 CEST 2026
3: [default3]: [2026-05-07 12:19:51.227878] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 1765.7 | throughput per GPU (TFLOP/s/GPU): 183.3 | tokens/sec/GPU: 37116 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 8.678091E+00 | loss scale: 1.0 | grad norm: 3.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:53.265891] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 2037.9 | throughput per GPU (TFLOP/s/GPU): 158.8 | tokens/sec/GPU: 32159 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 8.579662E+00 | loss scale: 1.0 | grad norm: 6.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:55.058987] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 1792.9 | throughput per GPU (TFLOP/s/GPU): 180.5 | tokens/sec/GPU: 36553 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.496273E+00 | loss scale: 1.0 | grad norm: 5.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:56.840857] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 1781.7 | throughput per GPU (TFLOP/s/GPU): 181.6 | tokens/sec/GPU: 36783 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.294849E+00 | loss scale: 1.0 | grad norm: 1.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:58.630889] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 1789.8 | throughput per GPU (TFLOP/s/GPU): 180.8 | tokens/sec/GPU: 36616 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.180927E+00 | loss scale: 1.0 | grad norm: 2.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:00.423426] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 1792.3 | throughput per GPU (TFLOP/s/GPU): 180.6 | tokens/sec/GPU: 36564 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.167166E+00 | loss scale: 1.0 | grad norm: 2.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:02.208535] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 1784.9 | throughput per GPU (TFLOP/s/GPU): 181.3 | tokens/sec/GPU: 36718 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 7.959304E+00 | loss scale: 1.0 | grad norm: 1.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:03.992798] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 1784.1 | throughput per GPU (TFLOP/s/GPU): 181.4 | tokens/sec/GPU: 36733 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.906898E+00 | loss scale: 1.0 | grad norm: 3.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:05.790192] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 1797.2 | throughput per GPU (TFLOP/s/GPU): 180.1 | tokens/sec/GPU: 36466 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.763086E+00 | loss scale: 1.0 | grad norm: 3.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:07.604341] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 1814.0 | throughput per GPU (TFLOP/s/GPU): 178.4 | tokens/sec/GPU: 36128 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.618789E+00 | loss scale: 1.0 | grad norm: 2.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:09.395871] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 1791.4 | throughput per GPU (TFLOP/s/GPU): 180.7 | tokens/sec/GPU: 36585 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.481233E+00 | loss scale: 1.0 | grad norm: 2.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:11.194882] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 1798.8 | throughput per GPU (TFLOP/s/GPU): 179.9 | tokens/sec/GPU: 36433 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.426445E+00 | loss scale: 1.0 | grad norm: 1.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:12.999993] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 1804.9 | throughput per GPU (TFLOP/s/GPU): 179.3 | tokens/sec/GPU: 36310 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.432984E+00 | loss scale: 1.0 | grad norm: 2.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:15.025687] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 2025.5 | throughput per GPU (TFLOP/s/GPU): 159.8 | tokens/sec/GPU: 32355 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.276671E+00 | loss scale: 1.0 | grad norm: 2.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:16.819462] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 1793.5 | throughput per GPU (TFLOP/s/GPU): 180.4 | tokens/sec/GPU: 36540 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.136373E+00 | loss scale: 1.0 | grad norm: 4.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:18.605614] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 1786.0 | throughput per GPU (TFLOP/s/GPU): 181.2 | tokens/sec/GPU: 36694 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.161722E+00 | loss scale: 1.0 | grad norm: 3.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:20.376733] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 1770.9 | throughput per GPU (TFLOP/s/GPU): 182.7 | tokens/sec/GPU: 37007 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.163793E+00 | loss scale: 1.0 | grad norm: 2.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:22.140399] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 1763.5 | throughput per GPU (TFLOP/s/GPU): 183.5 | tokens/sec/GPU: 37162 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.112988E+00 | loss scale: 1.0 | grad norm: 1.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:23.903346] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 1762.8 | throughput per GPU (TFLOP/s/GPU): 183.6 | tokens/sec/GPU: 37178 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 6.990407E+00 | loss scale: 1.0 | grad norm: 2.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:25.676820] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 1773.3 | throughput per GPU (TFLOP/s/GPU): 182.5 | tokens/sec/GPU: 36957 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 6.845731E+00 | loss scale: 1.0 | grad norm: 1.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:27.433201] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 1756.2 | throughput per GPU (TFLOP/s/GPU): 184.3 | tokens/sec/GPU: 37317 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 6.921185E+00 | loss scale: 1.0 | grad norm: 1.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:29.196950] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 1763.6 | throughput per GPU (TFLOP/s/GPU): 183.5 | tokens/sec/GPU: 37161 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 6.825328E+00 | loss scale: 1.0 | grad norm: 1.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:30.963520] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 1766.3 | throughput per GPU (TFLOP/s/GPU): 183.2 | tokens/sec/GPU: 37103 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 6.793147E+00 | loss scale: 1.0 | grad norm: 1.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:32.724301] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 1760.6 | throughput per GPU (TFLOP/s/GPU): 183.8 | tokens/sec/GPU: 37223 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 6.676776E+00 | loss scale: 1.0 | grad norm: 1.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:34.518441] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 1793.9 | throughput per GPU (TFLOP/s/GPU): 180.4 | tokens/sec/GPU: 36532 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 6.710031E+00 | loss scale: 1.0 | grad norm: 1.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:36.326933] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 1808.4 | throughput per GPU (TFLOP/s/GPU): 179.0 | tokens/sec/GPU: 36241 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 6.618112E+00 | loss scale: 1.0 | grad norm: 1.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:38.131759] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 1804.6 | throughput per GPU (TFLOP/s/GPU): 179.3 | tokens/sec/GPU: 36315 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 6.657208E+00 | loss scale: 1.0 | grad norm: 3.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:39.920312] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 1788.4 | throughput per GPU (TFLOP/s/GPU): 181.0 | tokens/sec/GPU: 36645 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 6.646867E+00 | loss scale: 1.0 | grad norm: 1.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:41.723905] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 1803.4 | throughput per GPU (TFLOP/s/GPU): 179.4 | tokens/sec/GPU: 36341 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 6.419924E+00 | loss scale: 1.0 | grad norm: 1.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:43.507249] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 1783.2 | throughput per GPU (TFLOP/s/GPU): 181.5 | tokens/sec/GPU: 36752 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 6.441433E+00 | loss scale: 1.0 | grad norm: 1.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:45.268789] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 1761.3 | throughput per GPU (TFLOP/s/GPU): 183.7 | tokens/sec/GPU: 37209 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 6.466827E+00 | loss scale: 1.0 | grad norm: 1.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:47.048047] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 1779.1 | throughput per GPU (TFLOP/s/GPU): 181.9 | tokens/sec/GPU: 36836 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 6.286453E+00 | loss scale: 1.0 | grad norm: 1.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:48.824547] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 1776.3 | throughput per GPU (TFLOP/s/GPU): 182.2 | tokens/sec/GPU: 36894 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 6.374161E+00 | loss scale: 1.0 | grad norm: 2.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:50.605310] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 1780.6 | throughput per GPU (TFLOP/s/GPU): 181.7 | tokens/sec/GPU: 36805 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 6.308843E+00 | loss scale: 1.0 | grad norm: 1.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:52.390516] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 1785.0 | throughput per GPU (TFLOP/s/GPU): 181.3 | tokens/sec/GPU: 36714 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 6.206070E+00 | loss scale: 1.0 | grad norm: 1.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:54.178275] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 1787.6 | throughput per GPU (TFLOP/s/GPU): 181.0 | tokens/sec/GPU: 36662 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 6.263432E+00 | loss scale: 1.0 | grad norm: 1.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:55.960239] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 1781.8 | throughput per GPU (TFLOP/s/GPU): 181.6 | tokens/sec/GPU: 36782 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.156988E+00 | loss scale: 1.0 | grad norm: 1.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:57.744908] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 1784.5 | throughput per GPU (TFLOP/s/GPU): 181.3 | tokens/sec/GPU: 36725 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.100337E+00 | loss scale: 1.0 | grad norm: 1.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:59.534101] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 1789.0 | throughput per GPU (TFLOP/s/GPU): 180.9 | tokens/sec/GPU: 36634 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 6.024151E+00 | loss scale: 1.0 | grad norm: 1.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:01.323290] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 1789.1 | throughput per GPU (TFLOP/s/GPU): 180.9 | tokens/sec/GPU: 36632 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.073869E+00 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:03.064307] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 1740.9 | throughput per GPU (TFLOP/s/GPU): 185.9 | tokens/sec/GPU: 37646 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.087334E+00 | loss scale: 1.0 | grad norm: 1.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:04.792792] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 1728.3 | throughput per GPU (TFLOP/s/GPU): 187.2 | tokens/sec/GPU: 37918 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.058058E+00 | loss scale: 1.0 | grad norm: 1.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:06.537518] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 1744.6 | throughput per GPU (TFLOP/s/GPU): 185.5 | tokens/sec/GPU: 37566 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 6.020470E+00 | loss scale: 1.0 | grad norm: 1.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:08.294424] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 1756.7 | throughput per GPU (TFLOP/s/GPU): 184.2 | tokens/sec/GPU: 37306 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 5.966259E+00 | loss scale: 1.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:10.057367] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 1762.7 | throughput per GPU (TFLOP/s/GPU): 183.6 | tokens/sec/GPU: 37179 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 5.952278E+00 | loss scale: 1.0 | grad norm: 1.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:11.812035] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 1754.5 | throughput per GPU (TFLOP/s/GPU): 184.5 | tokens/sec/GPU: 37354 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 5.785872E+00 | loss scale: 1.0 | grad norm: 1.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:13.583233] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 1771.0 | throughput per GPU (TFLOP/s/GPU): 182.7 | tokens/sec/GPU: 37006 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 5.797290E+00 | loss scale: 1.0 | grad norm: 0.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:15.340159] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 1756.8 | throughput per GPU (TFLOP/s/GPU): 184.2 | tokens/sec/GPU: 37304 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 5.824682E+00 | loss scale: 1.0 | grad norm: 1.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:17.094030] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 1753.7 | throughput per GPU (TFLOP/s/GPU): 184.5 | tokens/sec/GPU: 37371 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 5.741684E+00 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:18.852278] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 1758.1 | throughput per GPU (TFLOP/s/GPU): 184.1 | tokens/sec/GPU: 37276 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 5.632863E+00 | loss scale: 1.0 | grad norm: 0.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:20.604728] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 1752.3 | throughput per GPU (TFLOP/s/GPU): 184.7 | tokens/sec/GPU: 37400 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 5.702002E+00 | loss scale: 1.0 | grad norm: 0.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:22.367642] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 1762.7 | throughput per GPU (TFLOP/s/GPU): 183.6 | tokens/sec/GPU: 37179 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 5.665378E+00 | loss scale: 1.0 | grad norm: 0.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:24.118335] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 1750.5 | throughput per GPU (TFLOP/s/GPU): 184.9 | tokens/sec/GPU: 37439 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 5.644941E+00 | loss scale: 1.0 | grad norm: 0.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:25.874237] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 1755.7 | throughput per GPU (TFLOP/s/GPU): 184.3 | tokens/sec/GPU: 37327 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 5.598069E+00 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:27.640816] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 1766.3 | throughput per GPU (TFLOP/s/GPU): 183.2 | tokens/sec/GPU: 37103 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 5.640979E+00 | loss scale: 1.0 | grad norm: 0.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:29.406923] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 1766.0 | throughput per GPU (TFLOP/s/GPU): 183.3 | tokens/sec/GPU: 37111 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 5.545267E+00 | loss scale: 1.0 | grad norm: 0.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:31.180153] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 1773.0 | throughput per GPU (TFLOP/s/GPU): 182.5 | tokens/sec/GPU: 36963 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 5.495291E+00 | loss scale: 1.0 | grad norm: 0.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:32.947128] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 1766.8 | throughput per GPU (TFLOP/s/GPU): 183.2 | tokens/sec/GPU: 37092 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 5.637812E+00 | loss scale: 1.0 | grad norm: 0.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:34.721196] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 1773.9 | throughput per GPU (TFLOP/s/GPU): 182.4 | tokens/sec/GPU: 36945 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 5.430356E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:36.480940] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 1759.6 | throughput per GPU (TFLOP/s/GPU): 183.9 | tokens/sec/GPU: 37246 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 5.430858E+00 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:38.241629] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 1760.5 | throughput per GPU (TFLOP/s/GPU): 183.8 | tokens/sec/GPU: 37226 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 5.544066E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:40.004434] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 1762.6 | throughput per GPU (TFLOP/s/GPU): 183.6 | tokens/sec/GPU: 37181 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 5.466778E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:41.773710] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 1769.0 | throughput per GPU (TFLOP/s/GPU): 182.9 | tokens/sec/GPU: 37048 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 5.397541E+00 | loss scale: 1.0 | grad norm: 0.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:43.537831] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 1764.0 | throughput per GPU (TFLOP/s/GPU): 183.5 | tokens/sec/GPU: 37153 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 5.446636E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:45.299680] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 1761.7 | throughput per GPU (TFLOP/s/GPU): 183.7 | tokens/sec/GPU: 37201 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 5.375280E+00 | loss scale: 1.0 | grad norm: 0.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:47.061274] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 1761.4 | throughput per GPU (TFLOP/s/GPU): 183.7 | tokens/sec/GPU: 37206 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 5.364172E+00 | loss scale: 1.0 | grad norm: 0.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:49.193106] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 2131.7 | throughput per GPU (TFLOP/s/GPU): 151.8 | tokens/sec/GPU: 30744 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 5.330236E+00 | loss scale: 1.0 | grad norm: 2.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:50.954173] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 1760.9 | throughput per GPU (TFLOP/s/GPU): 183.8 | tokens/sec/GPU: 37218 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 5.438496E+00 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:52.703161] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 1748.8 | throughput per GPU (TFLOP/s/GPU): 185.1 | tokens/sec/GPU: 37476 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 5.332857E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:54.462458] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 1759.1 | throughput per GPU (TFLOP/s/GPU): 184.0 | tokens/sec/GPU: 37255 | learning rate: 1.075198E-04 | global batch size:   256 | lm loss: 5.269338E+00 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:56.226779] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 1764.1 | throughput per GPU (TFLOP/s/GPU): 183.4 | tokens/sec/GPU: 37150 | learning rate: 9.996325E-05 | global batch size:   256 | lm loss: 5.304102E+00 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:57.987458] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 1760.5 | throughput per GPU (TFLOP/s/GPU): 183.8 | tokens/sec/GPU: 37225 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 5.323721E+00 | loss scale: 1.0 | grad norm: 0.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
