START TIME: Wed May  6 20:13:11 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid006458:24047     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 12 --global-batch-size 384 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:15:59 CEST 2026] data staging complete
2: 2: [Wed May 6 20:15:59 CEST 2026] data staging complete
1: 1: [Wed May 6 20:15:59 CEST 2026] data staging complete
0: 0: [Wed May 6 20:15:59 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-06 20:18:15.646565] iteration       19/     100 | consumed samples:         7296 | elapsed time per iteration (ms): 1358.4 | throughput per GPU (TFLOP/s/GPU): 357.3 | tokens/sec/GPU: 72367 | learning rate: 1.140000E-04 | global batch size:   384 | lm loss: 7.828187E+00 | loss scale: 1.0 | grad norm: 1.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:17.006513] iteration       20/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 1359.7 | throughput per GPU (TFLOP/s/GPU): 356.9 | tokens/sec/GPU: 72296 | learning rate: 1.200000E-04 | global batch size:   384 | lm loss: 7.784359E+00 | loss scale: 1.0 | grad norm: 4.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:18.367672] iteration       21/     100 | consumed samples:         8064 | elapsed time per iteration (ms): 1361.0 | throughput per GPU (TFLOP/s/GPU): 356.6 | tokens/sec/GPU: 72230 | learning rate: 1.260000E-04 | global batch size:   384 | lm loss: 7.599675E+00 | loss scale: 1.0 | grad norm: 3.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:19.729470] iteration       22/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 1361.6 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72196 | learning rate: 1.320000E-04 | global batch size:   384 | lm loss: 7.531996E+00 | loss scale: 1.0 | grad norm: 2.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:21.090011] iteration       23/     100 | consumed samples:         8832 | elapsed time per iteration (ms): 1360.3 | throughput per GPU (TFLOP/s/GPU): 356.8 | tokens/sec/GPU: 72264 | learning rate: 1.380000E-04 | global batch size:   384 | lm loss: 7.411987E+00 | loss scale: 1.0 | grad norm: 2.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:22.452942] iteration       24/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 1362.7 | throughput per GPU (TFLOP/s/GPU): 356.1 | tokens/sec/GPU: 72137 | learning rate: 1.440000E-04 | global batch size:   384 | lm loss: 7.241550E+00 | loss scale: 1.0 | grad norm: 2.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:23.814943] iteration       25/     100 | consumed samples:         9600 | elapsed time per iteration (ms): 1361.8 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72187 | learning rate: 1.500000E-04 | global batch size:   384 | lm loss: 7.473082E+00 | loss scale: 1.0 | grad norm: 58.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:25.182037] iteration       26/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 1366.9 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 71916 | learning rate: 1.560000E-04 | global batch size:   384 | lm loss: 7.233946E+00 | loss scale: 1.0 | grad norm: 2.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:26.545922] iteration       27/     100 | consumed samples:        10368 | elapsed time per iteration (ms): 1363.7 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 72084 | learning rate: 1.620000E-04 | global batch size:   384 | lm loss: 7.184995E+00 | loss scale: 1.0 | grad norm: 2.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:27.907666] iteration       28/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 1361.5 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72201 | learning rate: 1.680000E-04 | global batch size:   384 | lm loss: 7.039907E+00 | loss scale: 1.0 | grad norm: 4.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:29.269549] iteration       29/     100 | consumed samples:        11136 | elapsed time per iteration (ms): 1361.7 | throughput per GPU (TFLOP/s/GPU): 356.4 | tokens/sec/GPU: 72193 | learning rate: 1.740000E-04 | global batch size:   384 | lm loss: 7.008809E+00 | loss scale: 1.0 | grad norm: 1.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:30.633079] iteration       30/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 1363.3 | throughput per GPU (TFLOP/s/GPU): 356.0 | tokens/sec/GPU: 72107 | learning rate: 1.800000E-04 | global batch size:   384 | lm loss: 6.937270E+00 | loss scale: 1.0 | grad norm: 2.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:31.997801] iteration       31/     100 | consumed samples:        11904 | elapsed time per iteration (ms): 1364.5 | throughput per GPU (TFLOP/s/GPU): 355.7 | tokens/sec/GPU: 72042 | learning rate: 1.860000E-04 | global batch size:   384 | lm loss: 6.916625E+00 | loss scale: 1.0 | grad norm: 2.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:33.365571] iteration       32/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 1367.6 | throughput per GPU (TFLOP/s/GPU): 354.9 | tokens/sec/GPU: 71882 | learning rate: 1.920000E-04 | global batch size:   384 | lm loss: 6.908939E+00 | loss scale: 1.0 | grad norm: 1.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:34.732589] iteration       33/     100 | consumed samples:        12672 | elapsed time per iteration (ms): 1366.8 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 71921 | learning rate: 1.980000E-04 | global batch size:   384 | lm loss: 6.763292E+00 | loss scale: 1.0 | grad norm: 1.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:36.099783] iteration       34/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 1367.0 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 71911 | learning rate: 2.040000E-04 | global batch size:   384 | lm loss: 6.690867E+00 | loss scale: 1.0 | grad norm: 1.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:37.466992] iteration       35/     100 | consumed samples:        13440 | elapsed time per iteration (ms): 1367.0 | throughput per GPU (TFLOP/s/GPU): 355.0 | tokens/sec/GPU: 71911 | learning rate: 2.100000E-04 | global batch size:   384 | lm loss: 6.734822E+00 | loss scale: 1.0 | grad norm: 2.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:38.836298] iteration       36/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 1369.1 | throughput per GPU (TFLOP/s/GPU): 354.5 | tokens/sec/GPU: 71801 | learning rate: 2.160000E-04 | global batch size:   384 | lm loss: 6.692426E+00 | loss scale: 1.0 | grad norm: 2.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:40.200651] iteration       37/     100 | consumed samples:        14208 | elapsed time per iteration (ms): 1364.2 | throughput per GPU (TFLOP/s/GPU): 355.7 | tokens/sec/GPU: 72060 | learning rate: 2.220000E-04 | global batch size:   384 | lm loss: 6.721817E+00 | loss scale: 1.0 | grad norm: 2.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:41.568916] iteration       38/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 1368.1 | throughput per GPU (TFLOP/s/GPU): 354.7 | tokens/sec/GPU: 71855 | learning rate: 2.280000E-04 | global batch size:   384 | lm loss: 6.635284E+00 | loss scale: 1.0 | grad norm: 1.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:42.933215] iteration       39/     100 | consumed samples:        14976 | elapsed time per iteration (ms): 1364.2 | throughput per GPU (TFLOP/s/GPU): 355.8 | tokens/sec/GPU: 72062 | learning rate: 2.340000E-04 | global batch size:   384 | lm loss: 6.489653E+00 | loss scale: 1.0 | grad norm: 1.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:44.305815] iteration       40/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 1372.4 | throughput per GPU (TFLOP/s/GPU): 353.6 | tokens/sec/GPU: 71628 | learning rate: 2.400000E-04 | global batch size:   384 | lm loss: 6.486073E+00 | loss scale: 1.0 | grad norm: 1.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:45.673455] iteration       41/     100 | consumed samples:        15744 | elapsed time per iteration (ms): 1367.4 | throughput per GPU (TFLOP/s/GPU): 354.9 | tokens/sec/GPU: 71889 | learning rate: 2.460000E-04 | global batch size:   384 | lm loss: 6.348955E+00 | loss scale: 1.0 | grad norm: 1.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:47.042449] iteration       42/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 1368.8 | throughput per GPU (TFLOP/s/GPU): 354.5 | tokens/sec/GPU: 71817 | learning rate: 2.520000E-04 | global batch size:   384 | lm loss: 6.380949E+00 | loss scale: 1.0 | grad norm: 2.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:48.407284] iteration       43/     100 | consumed samples:        16512 | elapsed time per iteration (ms): 1364.7 | throughput per GPU (TFLOP/s/GPU): 355.6 | tokens/sec/GPU: 72035 | learning rate: 2.580000E-04 | global batch size:   384 | lm loss: 6.359074E+00 | loss scale: 1.0 | grad norm: 1.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:49.772459] iteration       44/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 1365.0 | throughput per GPU (TFLOP/s/GPU): 355.5 | tokens/sec/GPU: 72017 | learning rate: 2.640000E-04 | global batch size:   384 | lm loss: 6.297801E+00 | loss scale: 1.0 | grad norm: 1.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:51.142331] iteration       45/     100 | consumed samples:        17280 | elapsed time per iteration (ms): 1369.7 | throughput per GPU (TFLOP/s/GPU): 354.3 | tokens/sec/GPU: 71772 | learning rate: 2.700000E-04 | global batch size:   384 | lm loss: 6.252335E+00 | loss scale: 1.0 | grad norm: 1.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:52.506661] iteration       46/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 1364.1 | throughput per GPU (TFLOP/s/GPU): 355.8 | tokens/sec/GPU: 72063 | learning rate: 2.760000E-04 | global batch size:   384 | lm loss: 6.168180E+00 | loss scale: 1.0 | grad norm: 1.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:53.875848] iteration       47/     100 | consumed samples:        18048 | elapsed time per iteration (ms): 1369.0 | throughput per GPU (TFLOP/s/GPU): 354.5 | tokens/sec/GPU: 71807 | learning rate: 2.820000E-04 | global batch size:   384 | lm loss: 6.178928E+00 | loss scale: 1.0 | grad norm: 1.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:55.240595] iteration       48/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 1364.6 | throughput per GPU (TFLOP/s/GPU): 355.7 | tokens/sec/GPU: 72041 | learning rate: 2.880000E-04 | global batch size:   384 | lm loss: 6.110014E+00 | loss scale: 1.0 | grad norm: 1.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:56.609641] iteration       49/     100 | consumed samples:        18816 | elapsed time per iteration (ms): 1368.9 | throughput per GPU (TFLOP/s/GPU): 354.5 | tokens/sec/GPU: 71814 | learning rate: 2.940000E-04 | global batch size:   384 | lm loss: 6.147755E+00 | loss scale: 1.0 | grad norm: 1.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:57.980217] iteration       50/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 1370.4 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 71734 | learning rate: 3.000000E-04 | global batch size:   384 | lm loss: 6.063791E+00 | loss scale: 1.0 | grad norm: 1.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:18:59.351516] iteration       51/     100 | consumed samples:        19584 | elapsed time per iteration (ms): 1371.1 | throughput per GPU (TFLOP/s/GPU): 353.9 | tokens/sec/GPU: 71696 | learning rate: 2.997336E-04 | global batch size:   384 | lm loss: 6.006386E+00 | loss scale: 1.0 | grad norm: 1.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:00.717018] iteration       52/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 1365.3 | throughput per GPU (TFLOP/s/GPU): 355.5 | tokens/sec/GPU: 72000 | learning rate: 2.989355E-04 | global batch size:   384 | lm loss: 5.987401E+00 | loss scale: 1.0 | grad norm: 1.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:02.085402] iteration       53/     100 | consumed samples:        20352 | elapsed time per iteration (ms): 1368.2 | throughput per GPU (TFLOP/s/GPU): 354.7 | tokens/sec/GPU: 71850 | learning rate: 2.976088E-04 | global batch size:   384 | lm loss: 5.940198E+00 | loss scale: 1.0 | grad norm: 1.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:03.455344] iteration       54/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 1369.8 | throughput per GPU (TFLOP/s/GPU): 354.3 | tokens/sec/GPU: 71765 | learning rate: 2.957587E-04 | global batch size:   384 | lm loss: 5.945942E+00 | loss scale: 1.0 | grad norm: 1.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:04.826276] iteration       55/     100 | consumed samples:        21120 | elapsed time per iteration (ms): 1370.7 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71716 | learning rate: 2.933926E-04 | global batch size:   384 | lm loss: 5.854195E+00 | loss scale: 1.0 | grad norm: 1.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:06.193010] iteration       56/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 1366.5 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 71937 | learning rate: 2.905198E-04 | global batch size:   384 | lm loss: 5.880560E+00 | loss scale: 1.0 | grad norm: 1.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:07.563134] iteration       57/     100 | consumed samples:        21888 | elapsed time per iteration (ms): 1369.9 | throughput per GPU (TFLOP/s/GPU): 354.3 | tokens/sec/GPU: 71759 | learning rate: 2.871517E-04 | global batch size:   384 | lm loss: 5.772789E+00 | loss scale: 1.0 | grad norm: 0.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:08.936746] iteration       58/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 1373.4 | throughput per GPU (TFLOP/s/GPU): 353.4 | tokens/sec/GPU: 71577 | learning rate: 2.833014E-04 | global batch size:   384 | lm loss: 5.749004E+00 | loss scale: 1.0 | grad norm: 1.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:10.303732] iteration       59/     100 | consumed samples:        22656 | elapsed time per iteration (ms): 1366.8 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 71922 | learning rate: 2.789843E-04 | global batch size:   384 | lm loss: 5.769409E+00 | loss scale: 1.0 | grad norm: 1.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:11.673229] iteration       60/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 1369.3 | throughput per GPU (TFLOP/s/GPU): 354.4 | tokens/sec/GPU: 71791 | learning rate: 2.742173E-04 | global batch size:   384 | lm loss: 5.779144E+00 | loss scale: 1.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:13.043807] iteration       61/     100 | consumed samples:        23424 | elapsed time per iteration (ms): 1370.4 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 71734 | learning rate: 2.690193E-04 | global batch size:   384 | lm loss: 5.659078E+00 | loss scale: 1.0 | grad norm: 1.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:14.414910] iteration       62/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 1370.9 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71706 | learning rate: 2.634108E-04 | global batch size:   384 | lm loss: 5.687967E+00 | loss scale: 1.0 | grad norm: 0.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:15.784958] iteration       63/     100 | consumed samples:        24192 | elapsed time per iteration (ms): 1369.9 | throughput per GPU (TFLOP/s/GPU): 354.3 | tokens/sec/GPU: 71763 | learning rate: 2.574139E-04 | global batch size:   384 | lm loss: 5.674923E+00 | loss scale: 1.0 | grad norm: 0.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:17.148903] iteration       64/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 1363.8 | throughput per GPU (TFLOP/s/GPU): 355.9 | tokens/sec/GPU: 72082 | learning rate: 2.510522E-04 | global batch size:   384 | lm loss: 5.569605E+00 | loss scale: 1.0 | grad norm: 1.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:18.519516] iteration       65/     100 | consumed samples:        24960 | elapsed time per iteration (ms): 1370.5 | throughput per GPU (TFLOP/s/GPU): 354.1 | tokens/sec/GPU: 71731 | learning rate: 2.443510E-04 | global batch size:   384 | lm loss: 5.571577E+00 | loss scale: 1.0 | grad norm: 0.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:19.888275] iteration       66/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 1368.6 | throughput per GPU (TFLOP/s/GPU): 354.6 | tokens/sec/GPU: 71828 | learning rate: 2.373366E-04 | global batch size:   384 | lm loss: 5.552869E+00 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:21.290893] iteration       67/     100 | consumed samples:        25728 | elapsed time per iteration (ms): 1402.5 | throughput per GPU (TFLOP/s/GPU): 346.0 | tokens/sec/GPU: 70094 | learning rate: 2.300367E-04 | global batch size:   384 | lm loss: 5.558762E+00 | loss scale: 1.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:22.662904] iteration       68/     100 | consumed samples:        26112 | elapsed time per iteration (ms): 1371.8 | throughput per GPU (TFLOP/s/GPU): 353.8 | tokens/sec/GPU: 71659 | learning rate: 2.224802E-04 | global batch size:   384 | lm loss: 5.493508E+00 | loss scale: 1.0 | grad norm: 0.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:24.033370] iteration       69/     100 | consumed samples:        26496 | elapsed time per iteration (ms): 1370.3 | throughput per GPU (TFLOP/s/GPU): 354.2 | tokens/sec/GPU: 71738 | learning rate: 2.146968E-04 | global batch size:   384 | lm loss: 5.516757E+00 | loss scale: 1.0 | grad norm: 0.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:25.404509] iteration       70/     100 | consumed samples:        26880 | elapsed time per iteration (ms): 1370.9 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71705 | learning rate: 2.067173E-04 | global batch size:   384 | lm loss: 5.542030E+00 | loss scale: 1.0 | grad norm: 0.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:26.775934] iteration       71/     100 | consumed samples:        27264 | elapsed time per iteration (ms): 1371.2 | throughput per GPU (TFLOP/s/GPU): 353.9 | tokens/sec/GPU: 71691 | learning rate: 1.985731E-04 | global batch size:   384 | lm loss: 5.436964E+00 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:28.148035] iteration       72/     100 | consumed samples:        27648 | elapsed time per iteration (ms): 1371.4 | throughput per GPU (TFLOP/s/GPU): 353.9 | tokens/sec/GPU: 71680 | learning rate: 1.902965E-04 | global batch size:   384 | lm loss: 5.406018E+00 | loss scale: 1.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:29.515965] iteration       73/     100 | consumed samples:        28032 | elapsed time per iteration (ms): 1367.8 | throughput per GPU (TFLOP/s/GPU): 354.8 | tokens/sec/GPU: 71871 | learning rate: 1.819200E-04 | global batch size:   384 | lm loss: 5.413162E+00 | loss scale: 1.0 | grad norm: 0.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:30.887634] iteration       74/     100 | consumed samples:        28416 | elapsed time per iteration (ms): 1371.5 | throughput per GPU (TFLOP/s/GPU): 353.9 | tokens/sec/GPU: 71676 | learning rate: 1.734767E-04 | global batch size:   384 | lm loss: 5.377407E+00 | loss scale: 1.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:32.254498] iteration       75/     100 | consumed samples:        28800 | elapsed time per iteration (ms): 1366.7 | throughput per GPU (TFLOP/s/GPU): 355.1 | tokens/sec/GPU: 71930 | learning rate: 1.650000E-04 | global batch size:   384 | lm loss: 5.391627E+00 | loss scale: 1.0 | grad norm: 0.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:33.625462] iteration       76/     100 | consumed samples:        29184 | elapsed time per iteration (ms): 1370.8 | throughput per GPU (TFLOP/s/GPU): 354.0 | tokens/sec/GPU: 71713 | learning rate: 1.565233E-04 | global batch size:   384 | lm loss: 5.294824E+00 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
